14.364,14.057,0
12.578,14.07,0
13.416,15.098,0
12.295,14.156,0
13.971,14.631,0
12.963,11.865,0
14.122,15.739,0
13.342,14.382,0
13.709,15.365,0
12.708,14.933,0
13.609,15.225,0
13.402,15.848,0
15.157,16.463,0
14.677,16.01,0
15.168,13.564,0
14.75,14.667,0
15.245,16.29,0
13.636,15.179,0
13.008,13.942,0
15.342,16.035,0
13.363,14.917,0
14.911,14.845,0
14.354,15.448,0
14.599,14.841,0
15.326,15.854,0
13.358,15.547,0
12.378,14.256,0
14.449,14.453,0
12.986,16.486,0
12.254,13.7,0
13.785,15.44,0
15.535,15.777,0
12.714,15.834,0
13.844,14.525,0
14.014,15.058,0
12.751,15.758,0
14.539,14.914,0
12.529,13.552,0
14.822,15.409,0
13.352,14.991,0
13.104,15.212,0
13.165,16.148,0
14.529,14.902,0
13.902,13.839,0
14.99,15.337,0
13.58,15.595,0
14.121,13.821,0
12.969,14.222,0
17.07,14.54,0
15.387,16.719,0
14.162,15.406,0
13.948,16.347,0
14.68,16.303,0
14.472,15.154,0
13.364,13.041,0
12.027,14.277,0
14.69,14.972,0
13.216,15.057,0
14.939,16.856,0
15.605,18.958,0
13.032,16.712,0
15.007,16.684,0
14.52,14.526,0
14.85,14.193,0
14.594,14.365,0
15.787,16.201,0
13.922,14.377,0
14.96,16.696,0
14.527,14.616,0
11.778,14.731,0
12.856,14.004,0
13.016,14.999,0
15.151,15.873,0
14.191,14.67,0
12.184,13.192,0
13.792,14.148,0
13.689,15.957,0
13.835,15.243,0
14.742,14.524,0
12.943,15.465,0
13.655,13.978,0
15.595,15.046,0
13.77,15.372,0
16.22,14.393,0
13.556,13.833,0
14.712,15.166,0
14.278,15.551,0
13.228,13.697,0
13.171,13.044,0
15.22,15.7,0
13.081,14.472,0
13.682,14.242,0
12.772,14.871,0
14.866,15.498,0
15.146,16.296,0
13.032,14.374,0
16.303,14.084,0
13.716,16.428,0
13.775,13.432,0
15.064,15.409,0
12.317,14.071,0
14.228,15.524,0
14.682,14.842,0
14.219,14.607,0
14.384,15.405,0
14.746,16.981,0
13.77,13.516,0
14.026,14.181,0
12.714,14.423,0
14.225,16.284,0
14.293,15.991,0
14.952,14.364,0
14.734,15.818,0
19.29,10.676,1
8.7386,16.796,1
0.30794,5.3914,1
28.542,21.6,1
19.035,12.029,1
14.376,23.356,1
8.7781,16.69,1
